VoxCeleb1 ID	VGGFace1 ID	Gender	Nationality	Set
id10414	Jake_T._Austin	m	USA	dev
id10415	Jamel_Debbouze	m	Norway	dev
id10416	James_Badge_Dale	m	USA	dev
id10417	James_Cosmo	m	UK	dev
id10418	James_Cromwell	m	USA	dev
id10419	James_Earl_Jones	m	USA	dev
id10420	James_Frain	m	UK	dev
id10421	James_Lafferty	m	USA	dev
id10422	James_Lipton	m	USA	dev
id10423	James_Marsden	m	USA	dev
id10424	James_Maslow	m	USA	dev
id10425	James_Nesbitt	m	Ireland	dev
id10426	James_Purefoy	m	UK	dev
id10427	James_Roday	m	USA	dev
id10428	James_Woods	m	USA	dev
id10429	Jamie-Lynn_Sigler	f	USA	dev
id10430	Jamie_Chung	f	USA	dev
id10431	Jamie_Foxx	m	USA	dev
id10432	Jana_Kramer	f	USA	dev
id10433	Jane_Badler	f	USA	dev
id10434	Janeane_Garofalo	f	USA	dev
id10435	Janel_Parrish	f	USA	dev
id10436	Janet_Jackson	f	USA	dev
id10437	Janet_McTeer	f	UK	dev
id10438	Janet_Montgomery	f	UK	dev
id10439	Janice_Dickinson	f	USA	dev
id10440	Janina_Gavankar	f	USA	dev
id10441	Janine_Turner	f	USA	dev
id10442	January_Jones	f	USA	dev
id10443	Jared_Harris	m	UK	dev
id10444	Jared_Leto	m	USA	dev
id10445	Jasika_Nicole	f	USA	dev
id10446	Jasmine_Guy	f	USA	dev
id10447	Jason_Bateman	m	USA	dev
id10448	Jason_Clarke	m	Australia	dev
id10449	Jason_David_Frank	m	USA	dev
id10450	Jason_Dohring	m	USA	dev
id10451	Jason_Earles	m	USA	dev
id10452	Jason_Mantzoukas	m	USA	dev
id10453	Jason_Segel	m	USA	dev
id10454	Jay_Baruchel	m	Canada	dev
id10455	Jean-Marc_Barr	m	USA	dev
id10456	Jean-Paul_Belmondo	m	Norway	dev
id10457	Jean_Reno	m	Norway	dev
id10458	Jean_Smart	f	USA	dev
id10459	Jeanine_Mason	f	USA	dev
id10460	Jeannie_Mai	f	USA	dev
id10461	Jeff_Daniels	m	USA	dev
id10462	Jeff_Garlin	m	USA	dev
id10463	Jeff_Goldblum	m	USA	dev
id10464	Jeffrey_Donovan	m	USA	dev
id10465	Jeffrey_Tambor	m	USA	dev
id10466	Jeffrey_Wright	m	USA	dev
id10467	Jemaine_Clement	m	New Zealand	dev
id10468	Jen_Lilley	f	USA	dev
id10469	Jenifer_Lewis	f	USA	dev
id10470	Jenna_Coleman	f	UK	dev
id10471	Jenna_Fischer	f	USA	dev
id10472	Jennette_McCurdy	f	USA	dev
id10473	Jennifer_Beals	f	USA	dev
id10474	Jennifer_Carpenter	f	USA	dev
id10475	Jennifer_Coolidge	f	USA	dev
id10476	Jennifer_Ehle	f	USA	dev
id10477	Jennifer_Esposito	f	USA	dev
id10478	Jennifer_Saunders	f	UK	dev
id10479	Jenny_Slate	f	USA	dev
id10480	Jensen_Ackles	m	USA	dev
id10481	Jeremy_Clarkson	m	UK	dev
id10482	Jeremy_Irons	m	UK	dev
id10483	Jeremy_Irvine	m	UK	dev
id10484	Jeremy_Piven	m	USA	dev
id10485	Jeremy_Renner	m	USA	dev
id10486	Jeremy_Shada	m	USA	dev
id10487	Jeremy_Sisto	m	USA	dev
id10488	Jerry_Ferrara	m	USA	dev
id10489	Jerry_Trainor	m	USA	dev
id10490	Jesse_Eisenberg	m	USA	dev
id10491	Jesse_McCartney	m	USA	dev
id10492	Jesse_Metcalfe	m	USA	dev
id10493	Jesse_Spencer	m	Australia	dev
id10494	Jesse_Williams	m	USA	dev
id10495	Jessica_De_Gouw	f	Australia	dev
id10496	Jessica_Lowndes	f	Canada	dev
id10497	Jessie_J	f	UK	dev
id10498	Jet_Li	m	Singapore	dev
id10499	Jill_Scott	f	USA	dev
id10500	Jillian_Harris	f	Canada	dev
id10501	Jillian_Michaels	f	USA	dev
id10502	Jim_Broadbent	m	UK	dev
id10503	Jim_Caviezel	m	USA	dev
id10504	Jim_Jefferies	m	USA	dev
id10505	Jim_Sturgess	m	UK	dev
id10506	Jimmy_Fallon	m	USA	dev
id10507	Joan_Allen	f	USA	dev
id10508	Joan_Chen	f	USA	dev
id10509	Joan_Cusack	f	USA	dev
id10510	Joan_Rivers	f	USA	dev
id10511	Joanna_Krupa	f	Poland	dev
id10512	Joanna_Lumley	f	UK	dev
id10513	Joanne_Froggatt	f	UK	dev
id10514	Joaquim_de_Almeida	m	USA	dev
id10515	Joe_Flanigan	m	USA	dev
id10516	Joel_Edgerton	m	Australia	dev
id10517	Joel_Kinnaman	m	Sweden	dev
id10518	Joel_McHale	m	USA	dev
id10519	John_Abraham	m	India	dev
id10520	John_Amos	m	USA	dev
id10521	John_Barrowman	m	USA	dev
id10522	John_Carroll_Lynch	m	USA	dev
id10523	John_Cho	m	USA	dev
id10524	John_Cleese	m	UK	dev
id10525	John_Corbett	m	USA	dev
id10526	John_DiMaggio	m	USA	dev
id10527	John_Francis_Daley	m	USA	dev
id10528	John_Gallagher_Jr.	m	USA	dev
id10529	John_Goodman	m	USA	dev
id10530	John_Hawkes	m	USA	dev
id10531	John_Hodgman	m	USA	dev
id10532	John_Hurt	m	UK	dev
id10533	John_Krasinski	m	USA	dev
id10534	John_Larroquette	m	USA	dev
id10535	John_Lasseter	m	USA	dev
id10536	John_Lloyd_Young	m	USA	dev
id10537	John_Mulaney	m	USA	dev
id10538	John_Nettles	m	UK	dev
id10539	John_Noble	m	Australia	dev
id10540	John_Oliver	m	UK	dev
id10541	John_Rhys-Davies	m	UK	dev
id10542	John_Simm	m	UK	dev
id10543	John_Slattery	m	USA	dev
id10544	John_Terry	m	UK	dev
id10545	John_Turturro	m	USA	dev
id10546	Johnathon_Schaech	m	USA	dev
id10547	Johnny_Galecki	m	USA	dev
id10548	Jon_Favreau	m	USA	dev
id10549	Jon_Huertas	m	USA	dev
id10550	Jon_Lovitz	m	USA	dev
id10551	Jon_Pertwee	m	UK	dev
id10552	Jon_Seda	m	USA	dev
id10553	Jonathan_Jackson	m	USA	dev
id10554	Jonathan_Rhys_Meyers	m	Ireland	dev
id10555	Jordan_Gavaris	m	Canada	dev
id10556	Jordana_Brewster	f	USA	dev
id10557	Jordin_Sparks	f	USA	dev
id10558	Jorge_Garcia	m	Chile	dev
id10559	Jorja_Fox	f	USA	dev
id10560	Joseph_Gordon-Levitt	m	USA	dev
id10561	Josh_Brolin	m	USA	dev
id10562	Josh_Duhamel	m	USA	dev
id10563	Josh_Gad	m	USA	dev
id10564	Josh_Groban	m	USA	dev
id10565	Josh_Henderson	m	USA	dev
id10566	Josh_Peck	m	USA	dev
id10567	Josh_Radnor	m	USA	dev
id10568	Joss_Stone	f	UK	dev
id10569	Joss_Whedon	m	USA	dev
id10570	Judith_Light	f	USA	dev
id10571	Judy_Sheindlin	f	USA	dev
id10572	Julia_Louis-Dreyfus	f	USA	dev
id10573	Julia_Roberts	f	USA	dev
id10574	Julia_Stiles	f	USA	dev
id10575	Julian_Sands	m	UK	dev
id10576	Julianne_Hough	f	USA	dev
id10577	Julianne_Nicholson	f	USA	dev
id10578	Julie_Chen	f	USA	dev
id10579	Julie_Gonzalo	f	USA	dev
id10580	Julie_Walters	f	UK	dev
id10581	Justine_Ezarik	f	USA	dev
id10582	Kal_Penn	m	USA	dev
id10583	Kangana_Ranaut	f	India	dev
id10584	Karan_Brar	m	USA	dev
id10585	Karl_Malden	m	USA	dev
id10586	Karla_Souza	f	Mexico	dev
id10587	Karoline_Herfurth	f	Germany	dev
id10588	Kat_Dennings	f	USA	dev
id10589	Kate_Beckinsale	f	UK	dev
id10590	Kate_Flannery	f	USA	dev
id10591	Kate_Mansi	f	USA	dev
id10592	Kate_Mara	f	USA	dev
id10593	Kate_McKinnon	f	USA	dev
id10594	Kate_Mulgrew	f	USA	dev
id10595	Kate_Voegele	f	USA	dev
id10596	Kate_Walsh	f	USA	dev
id10597	Katee_Sackhoff	f	USA	dev
id10598	Katey_Sagal	f	USA	dev
id10599	Katharine_McPhee	f	USA	dev
id10600	Katherine_Heigl	f	USA	dev
id10601	Katherine_Jenkins	f	UK	dev
id10602	Katherine_McNamara	f	USA	dev
id10603	Katheryn_Winnick	f	Canada	dev
id10604	Kathie_Lee_Gifford	f	USA	dev
id10605	Kathleen_Robertson	f	Canada	dev
id10606	Kathryn_Hahn	f	USA	dev
id10607	Kathryn_Joosten	f	USA	dev
id10608	Kathryn_McCormick	f	USA	dev
id10609	Kathryn_Prescott	f	UK	dev
id10610	Kathy_Griffin	f	USA	dev
id10611	Katie_Aselton	f	USA	dev
id10612	Katie_Cleary	f	USA	dev
id10613	Katie_Leclerc	f	USA	dev
id10614	Katie_Stevens	f	USA	dev
id10615	Katy_Perry	f	USA	dev
id10616	Kaya_Scodelario	f	UK	dev
id10617	Kayvan_Novak	m	UK	dev
id10618	Keegan_Allen	m	USA	dev
id10619	Keegan_Connor_Tracy	f	Canada	dev
id10620	Keeley_Hawes	f	UK	dev
id10621	Kel_Mitchell	m	USA	dev
id10622	Kellan_Lutz	m	USA	dev
id10623	Kelli_Berglund	f	USA	dev
id10624	Kelli_Giddish	f	USA	dev
id10625	Kelli_Williams	f	USA	dev
id10626	Kelly_Brook	f	UK	dev
id10627	Kelly_Macdonald	f	UK	dev
id10628	Kelly_Monaco	f	USA	dev
id10629	Kelly_Reilly	f	UK	dev
id10630	Kelly_Rutherford	f	USA	dev
id10631	Ken_Jeong	m	USA	dev
id10632	Ken_Marino	m	USA	dev
id10633	Kenan_Thompson	m	USA	dev
id10634	Kendra_Wilkinson	f	USA	dev
id10635	Kenny_Rogers	m	USA	dev
id10636	Kenton_Duty	m	USA	dev
id10637	Kenya_Moore	f	USA	dev
id10638	Keri_Hilson	f	USA	dev
id10639	Keri_Russell	f	USA	dev
id10640	Kesha	f	USA	dev
id10641	Kevin_Bacon	m	USA	dev
id10642	Kevin_Clash	m	USA	dev
id10643	Kevin_McHale	m	USA	dev
id10644	Kevin_Smith	m	USA	dev
id10645	Kid_Rock	m	USA	dev
id10646	Kiefer_Sutherland	m	Canada	dev
id10647	Kiernan_Shipka	f	USA	dev
id10648	Kierston_Wareing	f	UK	dev
id10649	Kim_Raver	f	USA	dev
id10650	Kim_Zolciak-Biermann	f	USA	dev
id10651	Kimberly_Elise	f	USA	dev
id10652	Kimberly_Williams-Paisley	f	USA	dev
id10653	Kirsten_Vangsness	f	USA	dev
id10654	Kodi_Smit-McPhee	m	Australia	dev
id10655	Kris_Jenner	f	USA	dev
id10656	Kristen_Bell	f	USA	dev
id10657	Kristen_Johnston	f	USA	dev
id10658	Kristen_Schaal	f	USA	dev
id10659	Kristen_Stewart	f	USA	dev
id10660	Kristen_Wiig	f	USA	dev
id10661	Kristian_Alfonso	f	USA	dev
id10662	Kriti_Sanon	f	India	dev
id10663	Kuno_Becker	m	Mexico	dev
id10664	Kyle_MacLachlan	m	USA	dev
id10665	Kyle_Richards	f	USA	dev
id10666	Kylie_Minogue	f	Australia	dev
id10667	Kym_Whitley	f	USA	dev
id10668	La_La_Anthony	f	USA	dev
id10669	Lacey_Turner	f	UK	dev
id10670	Laura_Benanti	f	USA	dev
id10671	Laura_Carmichael	f	UK	dev
id10672	Laura_Dern	f	USA	dev
id10673	Laura_Haddock	f	UK	dev
id10674	Lauryn_Hill	f	USA	dev
id10675	Lavell_Crawford	m	USA	dev
id10676	Laverne_Cox	f	USA	dev
id10677	Laz_Alonso	m	USA	dev
id10678	Lea_Michele	f	USA	dev
id10679	Lea_Salonga	f	Philippines	dev
id10680	Lea_Thompson	f	USA	dev
id10681	Lena_Horne	f	USA	dev
id10682	Leonor_Watling	f	Spain	dev
id10683	Lesley_Manville	f	UK	dev
id10684	Leslie_Bibb	f	USA	dev
id10685	Leslie_Mann	f	USA	dev
id10686	Lily_Cole	f	UK	dev
id10687	Lily_Collins	f	USA	dev
id10688	Lin_Shaye	f	USA	dev
id10689	Linda_Cardellini	f	USA	dev
id10690	Linda_Evans	f	USA	dev
id10691	Linda_Gray	f	USA	dev
id10692	Linda_Lavin	f	USA	dev
id10693	Lindsay_Duncan	f	UK	dev
id10694	Lindsey_Morgan	f	USA	dev
id10695	Lisa_Edelstein	f	USA	dev
id10696	Lisa_Kudrow	f	USA	dev
id10697	Lisa_Ray	f	Canada	dev
id10698	Lisa_Rinna	f	USA	dev
id10699	Lisa_Whelchel	f	USA	dev
id10700	Lizzy_Caplan	f	USA	dev
id10701	Loan_Chabanol	f	Norway	dev
id10702	Lolo_Jones	f	USA	dev
id10703	Lorde	f	New Zealand	dev
id10704	Lorenza_Izzo	f	Chile	dev
id10705	Loretta_Devine	f	USA	dev
id10706	Loretta_Swit	f	USA	dev
id10707	Lotte_Verbeek	f	Netherlands	dev
id10708	Lou_Diamond_Phillips	m	USA	dev
id10709	Lou_Ferrigno	m	USA	dev
id10710	Louis_C.K.	m	USA	dev
id10711	Louis_Theroux	m	UK	dev
id10712	Luc_Besson	m	Norway	dev
id10713	Lucas_Cruikshank	m	USA	dev
id10714	Lucas_Grabeel	m	USA	dev
id10715	Lucie_Arnaz	f	USA	dev
id10716	Lucy_Hale	f	USA	dev
id10717	Lucy_Punch	f	UK	dev
id10718	Ludacris	m	USA	dev
id10719	Luke_Arnold	m	Australia	dev
id10720	Luke_Evans	m	UK	dev
id10721	Luke_Newberry	m	UK	dev
id10722	Maggie_Gyllenhaal	f	USA	dev
id10723	Malin_Akerman	f	Sweden	dev
id10724	Mallika_Sherawat	f	India	dev
id10725	Mamie_Gummer	f	USA	dev
id10726	Mandy_Patinkin	m	USA	dev
id10727	Manish_Dayal	m	USA	dev
id10728	Marc_Blucas	m	USA	dev
id10729	Marc_Forster	m	Switzerland	dev
id10730	Marc_Webb	m	USA	dev
id10731	Marcia_Cross	f	USA	dev
id10732	Marcia_Gay_Harden	f	USA	dev
id10733	Margo_Martindale	f	USA	dev
id10734	Margot_Robbie	f	Australia	dev
id10735	Maria_Bamford	f	USA	dev
id10736	Maria_Canals-Barrera	f	USA	dev
id10737	Maria_Grazia_Cucinotta	f	Italy	dev
id10738	Maria_Menounos	f	USA	dev
id10739	Maria_Sharapova	f	Russia	dev
id10740	Maria_de_Medeiros	f	Portugal	dev
id10741	Marie_Avgeropoulos	f	Canada	dev
id10742	Marie_Osmond	f	USA	dev
id10743	Mariel_Hemingway	f	USA	dev
id10744	Marilu_Henner	f	USA	dev
id10745	Mario_Casas	m	Spain	dev
id10746	Mario_Lopez	m	USA	dev
id10747	Marion_Cotillard	f	Norway	dev
id10748	Marion_Ross	f	USA	dev
id10749	Marisa_Miller	f	USA	dev
id10750	Mark_Feuerstein	m	USA	dev
id10751	Mark_Gatiss	m	UK	dev
id10752	Mark_Hamill	m	USA	dev
id10753	Mark_Harmon	m	USA	dev
id10754	Mark_Ruffalo	m	USA	dev
id10755	Mark_Sheppard	m	UK	dev
id10756	Mark_Strong	m	UK	dev
id10757	Mark_Webber	m	Australia	dev
id10758	Marla_Gibbs	f	USA	dev
id10759	Martin_Clunes	m	UK	dev
id10760	Martin_Henderson	m	New Zealand	dev
id10761	Martin_Kove	m	USA	dev
id10762	Martin_Shaw	m	UK	dev
id10763	Martine_McCutcheon	f	UK	dev
id10764	Mary-Louise_Parker	f	USA	dev
id10765	Mary_Elizabeth_Winstead	f	USA	dev
id10766	Mary_Lynn_Rajskub	f	USA	dev
id10767	Mary_McDonnell	f	USA	dev
id10768	Mathieu_Amalric	m	Norway	dev
id10769	Mathieu_Kassovitz	m	Norway	dev
id10770	Mathilda_May	f	Norway	dev
id10771	Matt_Bomer	m	USA	dev
id10772	Matt_Dallas	m	USA	dev
id10773	Matt_Lanter	m	USA	dev
id10774	Matt_Smith	m	UK	dev
id10775	Matthew_Fox	m	USA	dev
id10776	Matthew_Goode	m	UK	dev
id10777	Matthew_Lillard	m	USA	dev
id10778	Matthew_Macfadyen	m	UK	dev
id10779	Matthew_Modine	m	USA	dev
id10780	Matthew_Morrison	m	USA	dev
id10781	Max_Adler	m	USA	dev
id10782	Max_Irons	m	UK	dev
id10783	Max_Schneider	m	USA	dev
id10784	Max_Thieriot	m	USA	dev
id10785	Maya_Rudolph	f	USA	dev
id10786	Meat_Loaf	m	USA	dev
id10787	Megan_Fox	f	USA	dev
id10788	Meghan_Trainor	f	USA	dev
id10789	Melissa_George	f	Australia	dev
id10790	Melissa_Leo	f	USA	dev
id10791	Melissa_McCarthy	f	USA	dev
id10792	Melissa_Peterman	f	USA	dev
id10793	Melissa_Rauch	f	USA	dev
id10794	Melissa_Rycroft	f	USA	dev
id10795	Melody_Thomas_Scott	f	USA	dev
id10796	Melora_Hardin	f	USA	dev
id10797	Mena_Suvari	f	USA	dev
id10798	Meredith_Baxter	f	USA	dev
id10799	Mia_Wasikowska	f	Australia	dev
id10800	Michael_Bay	m	USA	dev
id10801	Michael_C._Hall	m	USA	dev
id10802	Michael_Cera	m	Canada	dev
id10803	Michael_Copon	m	USA	dev
id10804	Michael_Crichton	m	USA	dev
id10805	Michael_Cudlitz	m	USA	dev
id10806	Michael_Jai_White	m	USA	dev
id10807	Michael_K._Williams	m	USA	dev
id10808	Michael_Kelly	m	USA	dev
id10809	Michael_Madsen	m	USA	dev
id10810	Michael_Mando	m	Canada	dev
id10811	Michael_Muhney	m	USA	dev
id10812	Michael_Shannon	m	USA	dev
id10813	Michael_Socha	m	UK	dev
id10814	Michael_Trevino	m	USA	dev
id10815	Michael_Weatherly	m	USA	dev
id10816	Michaela_Conlin	f	USA	dev
id10817	Michelle_Dockery	f	UK	dev
id10818	Michelle_Keegan	f	UK	dev
id10819	Michelle_Krusiec	f	USA	dev
id10820	Michelle_Monaghan	f	USA	dev
id10821	Michelle_Stafford	f	USA	dev
id10822	Michelle_Williams	f	USA	dev
id10823	Mila_Kunis	f	USA	dev
id10824	Miles_Teller	m	USA	dev
id10825	Miley_Cyrus	f	USA	dev
id10826	Milla_Jovovich	f	Russia	dev
id10827	Mindy_Kaling	f	USA	dev
id10828	Mira_Furlan	f	Croatia	dev
id10829	Miranda_Cosgrove	f	USA	dev
id10830	Miranda_Hart	f	UK	dev
id10831	Miranda_Kerr	f	Australia	dev
